魯水晶老師免費線上韓文課程(基礎40音和初級中級高級韓語教學課程全都有)發音教得超棒！每個月都有開課！補習班好像是在西門町！最推薦韓文發音班！！ https://skr.24zz.com/2019/04/lessons.html
快速學韓文的推薦方法之一(救國團或師大推廣部或世宗韓語的暑假課程或暑假密集班)分享快速學韓文的方式之一！個人很推薦世宗韓語的暑假課程或暑假密集班！救國團或師大推廣部的也不錯！世宗韓語個人比較推薦密集班！ https://m.howkid.com/2019/09/fast.html
學韓文一定要記住的韓文單字學韓文一定要記住的韓文單字！超實用必記韓文！很推薦看看！學韓文一定要記住！ https://korea.urcook.com/2021/10/download.html
學韓文聽韓文!增強聽力超有用!聽MBC廣播免費練習韓文聽力大進擊(也有app可用)韓文廣播！MBC的迷你廣播！安裝方法真的蠻簡單的！韓文聽力學習好幫手！！ https://m.howkid.com/2019/11/listening.html
會日文就會韓文L7に 한테に！한테！！ https://korea.urcook.com/2020/02/l7.html
TOPIK歷屆初級中級寫作作文第1回到第27回的題目有整理了初級的題目！也有中級寫作題目！第1回到第27回的題目！適合想要練習作文的朋友們！！ https://m.howkid.com/2019/09/topic.html
100個你本來就會的韓文外來語單字實用基礎！100個你本來就會的韓文外來語單字！總共8組基礎超好背韓文外來語！喜歡可分享！！ https://korea.urcook.com/2019/05/yes.html
入門韓文單字字彙大挑戰今天有生活韓文單字字彙大挑戰！只會一些些韓文嗎？！挑戰看看你能連續答對幾個！都是比較入門程度的韓文單字！ https://m.howkid.com/2020/11/go.html
TOPIK考古題分享初級中級高級寫作作文題目總整理分享有整理了一些初級的題目！也有中級寫作題目！適合想要練習作文的朋友們！每天至少努力寫個一篇吧！！ https://skr.24zz.com/2019/04/writing.html
看韓劇學韓文韓國最老牌的公營電視台KBS所設立的網站！有專業主播念稿！也有新聞稿可對照練習！甚至有擷取許多電視劇橋段！ https://m.howkid.com/2020/10/kbs.html
新韓檢中高級TOPIK 2字彙 60天搶分王以12個主題分類較為進階的單字！每個都有例句！對韓語單字量的提升相當有幫助！個人非常推薦！｜https://topik.howkid.com/2019/04/topik2.html
TOPIK I韓文檢定分級題型解析+資源彙整(最後60天，全新TOPIK搶分攻略)一起來準備TOPIK！一起加油！TOPIK 韓文檢定分級題型解析+資源彙整！全新TOPIK搶分攻略 ｜https://kr.urcook.com/2021/08/topik-i.html
