日檢n4應考對策合格心得與複習策略一般日文檢定都從N4開始考比較多！N4相對於N5的入門！聽力和語彙難度都多了不少！準備上反而需要充足一些才能考過！ https://n4.smady.com/2019/05/n4.html
學會用日本綜藝節目初階練習日文閱讀和聽力整理了一下日本綜藝節目練習日文閱讀！因為日本綜藝節目當中！個人最推薦初學者的節目是TBS的人間觀察！不僅比較簡單而且日文非常好學習！！ https://news.toshit.com/2019/04/reading.html
聽歌學日文 虹 菅田将暉 https://jp.hiyawu.com/p/k41.html
授受動詞N4受給動詞私は　部長を　空港まで　送って差し上げました。！沒有加てさしあげる的動詞句！授受動詞的基本使用！格助詞需配合授受動詞的連貫性！ https://n4.smady.com/2018/08/ageru.html
日檢N3考前準備(日檢N3一次就過書單+準備技巧大公開)N3整體而言並不難！也不會比N4難上多少！反而有可能因為有了更多的漢字！準備上反而更加容易一些！ https://n3.smady.com/2020/09/n3.html
必推學日文自學聖經日本語GOGOGO系列書籍共4本必推日文自學聖經！日本語GOGOGO系列共有4本！每個系列都有練習帳可搭配使用！想要自學日文的朋友非常推薦買來自學用！！ https://news.toshit.com/2019/09/gogogo.html
N1文法教學複習 どっちみち總之 http://news.toshit.com/p/a8.html
免費給外國人用的50音app，完全以英文單字為主配合相關的圖像記憶學會日文五十音有附上測驗題！相似字的考驗 非常有趣！獨特的記憶方式！對於記憶很有幫助！！ https://m.tw01.com/2019/06/50app12.html
超好學日文!依程度分類的滬江網校日語文章學習App(開心詞場我也很推薦)對岸滬江網校所製作的app！我個人覺得最方便的是有翻譯功能！遇到不會的東西也可以直接點進去學習！還可以收藏單字！！ https://news.toshit.com/2019/09/free-app.html
生活日文單字字彙超級大挑戰！快來挑戰看看你能連續答對幾個！生活日文單字字彙大挑戰！挑戰看看你能連續答對幾個！都是比較入門程度的日文單字！不知道你會幾個呢？ https://m.taphy.com/2020/11/go.html
